Student_ID,Student_Name,Age,Gender,School_Name,City,Board,Class,Attendance_Percentage,Math_Score,Science_Score,English_Score,Final_Grade
1,Student_1,16,Male,Green Valley School,Delhi,CBSE,4,65.58,48,46,89,A
2,Student_2,6,Male,Sunrise Public School,Mumbai,State Board,10,61.06,60,88,63,B
3,Student_3,15,Female,Green Valley School,Mumbai,State Board,7,73.61,54,62,78,A
4,Student_4,7,Female,Green Valley School,Delhi,ICSE,10,70.58,40,93,50,B
5,Student_5,7,Female,Oxford International,Delhi,State Board,4,88.18,40,64,72,A
6,Student_6,9,Male,Blue Ridge High,Delhi,ICSE,11,93.36,55,82,80,A
7,Student_7,16,Female,Green Valley School,Hyderabad,State Board,3,81.37,66,55,94,B
8,Student_8,10,Male,St. Xavier's School,Pune,CBSE,1,92.2,86,69,43,A
9,Student_9,15,Female,Sunrise Public School,Bangalore,ICSE,11,78.35,68,52,66,C
10,Student_10,14,Female,Oxford International,Bangalore,State Board,7,74.48,52,100,98,A
11,Student_11,18,Male,Green Valley School,Mumbai,State Board,3,91.68,89,43,84,B
12,Student_12,15,Female,Oxford International,Delhi,State Board,1,87.21,49,69,78,A
13,Student_13,10,Female,Sunrise Public School,Bangalore,CBSE,12,95.03,68,99,57,C
14,Student_14,7,Female,Oxford International,Hyderabad,CBSE,3,74.96,55,35,76,B
15,Student_15,6,Male,St. Xavier's School,Delhi,CBSE,1,69.63,45,45,97,A
16,Student_16,18,Male,Sunrise Public School,Bangalore,State Board,3,70.6,89,62,60,C
17,Student_17,10,Female,St. Xavier's School,Bangalore,State Board,8,64.84,63,43,78,A
18,Student_18,15,Male,Oxford International,Mumbai,CBSE,2,88.31,42,64,43,A
19,Student_19,11,Male,Oxford International,Mumbai,ICSE,11,79.42,51,95,66,B
20,Student_20,18,Female,Sunrise Public School,Pune,CBSE,11,77.24,89,87,94,C
21,Student_21,6,Male,Green Valley School,Bangalore,State Board,6,92.02,48,66,59,A
22,Student_22,14,Female,Sunrise Public School,Bangalore,CBSE,5,78.51,44,91,47,A
23,Student_23,16,Male,Green Valley School,Mumbai,CBSE,7,79.43,62,86,42,A
24,Student_24,12,Male,Blue Ridge High,Delhi,ICSE,5,76.92,97,54,59,B
25,Student_25,9,Male,Oxford International,Hyderabad,CBSE,12,72.54,41,96,99,C
26,Student_26,8,Male,Oxford International,Pune,CBSE,2,83.8,65,86,50,C
27,Student_27,9,Male,Oxford International,Pune,ICSE,11,83.35,75,68,61,C
28,Student_28,17,Female,Sunrise Public School,Delhi,ICSE,3,86.87,73,93,75,A
29,Student_29,6,Female,Oxford International,Hyderabad,CBSE,2,81.51,99,68,51,B
30,Student_30,7,Male,St. Xavier's School,Delhi,CBSE,8,93.35,73,36,73,C
31,Student_31,7,Male,St. Xavier's School,Pune,CBSE,12,82.13,69,71,61,C
32,Student_32,11,Male,St. Xavier's School,Hyderabad,ICSE,5,96.21,41,46,89,B
33,Student_33,6,Male,St. Xavier's School,Mumbai,State Board,5,66.46,91,89,36,A
34,Student_34,7,Male,Oxford International,Pune,ICSE,10,82.1,90,51,40,B
35,Student_35,11,Male,St. Xavier's School,Mumbai,State Board,4,86.68,80,87,54,A
36,Student_36,8,Male,Blue Ridge High,Pune,CBSE,12,96.98,87,66,69,A
37,Student_37,18,Male,Blue Ridge High,Pune,ICSE,4,67.98,93,79,74,A
38,Student_38,9,Male,Sunrise Public School,Bangalore,ICSE,5,94.57,70,79,100,B
39,Student_39,16,Female,Green Valley School,Pune,ICSE,3,83.22,68,39,48,C
40,Student_40,12,Female,St. Xavier's School,Bangalore,State Board,9,64.63,59,67,40,C
41,Student_41,12,Male,Oxford International,Hyderabad,State Board,12,97.61,60,81,90,A
42,Student_42,16,Female,Oxford International,Delhi,State Board,2,88.79,73,99,74,C
43,Student_43,12,Female,Blue Ridge High,Delhi,State Board,3,67.67,83,57,73,B
44,Student_44,14,Male,St. Xavier's School,Delhi,CBSE,7,91.43,76,94,91,B
45,Student_45,16,Male,Oxford International,Bangalore,State Board,3,86.35,71,100,77,A
46,Student_46,18,Male,St. Xavier's School,Mumbai,CBSE,3,60.98,66,95,44,B
47,Student_47,12,Male,Blue Ridge High,Bangalore,ICSE,4,65.9,35,48,89,A
48,Student_48,8,Female,Green Valley School,Hyderabad,CBSE,2,78.26,94,75,91,C
49,Student_49,17,Female,Oxford International,Bangalore,CBSE,12,94.46,92,68,66,C
50,Student_50,10,Female,Sunrise Public School,Delhi,ICSE,2,88.54,65,69,77,B
51,Student_51,14,Male,Sunrise Public School,Mumbai,CBSE,7,87.76,62,43,88,B
52,Student_52,11,Female,Blue Ridge High,Pune,CBSE,7,75.58,37,83,96,A
53,Student_53,11,Female,Blue Ridge High,Bangalore,State Board,12,89.39,63,97,63,B
54,Student_54,12,Female,Green Valley School,Bangalore,ICSE,11,87.17,86,56,94,A
55,Student_55,15,Male,Blue Ridge High,Hyderabad,State Board,11,61.08,89,52,94,A
56,Student_56,6,Female,Blue Ridge High,Delhi,CBSE,8,73.07,83,70,88,B
57,Student_57,7,Female,Green Valley School,Hyderabad,CBSE,6,68.97,43,40,38,A
58,Student_58,9,Male,Oxford International,Mumbai,CBSE,3,78.94,49,62,94,C
59,Student_59,10,Female,Sunrise Public School,Hyderabad,State Board,12,88.73,55,74,48,C
60,Student_60,6,Female,Oxford International,Bangalore,ICSE,12,67.93,66,48,73,C
61,Student_61,15,Male,Oxford International,Pune,ICSE,9,77.14,82,43,99,C
62,Student_62,11,Male,Blue Ridge High,Bangalore,CBSE,7,98.43,93,54,90,A
63,Student_63,17,Female,Oxford International,Hyderabad,ICSE,8,77.42,69,76,66,A
64,Student_64,10,Female,Sunrise Public School,Bangalore,State Board,10,86.73,78,38,98,B
65,Student_65,8,Female,Sunrise Public School,Delhi,ICSE,6,71.19,70,36,59,A
66,Student_66,9,Female,Blue Ridge High,Hyderabad,CBSE,12,79.04,97,92,37,A
67,Student_67,10,Male,Blue Ridge High,Mumbai,ICSE,11,83.26,95,79,89,C
68,Student_68,14,Female,St. Xavier's School,Bangalore,ICSE,5,70.06,50,59,75,A
69,Student_69,17,Male,Sunrise Public School,Mumbai,State Board,8,71.06,71,47,59,B
70,Student_70,9,Female,Sunrise Public School,Delhi,CBSE,12,81.37,70,40,41,C
71,Student_71,10,Male,Blue Ridge High,Pune,CBSE,10,71.37,96,91,78,A
72,Student_72,6,Female,Blue Ridge High,Pune,CBSE,7,79.67,41,54,54,C
73,Student_73,10,Male,Sunrise Public School,Pune,State Board,7,84.25,63,83,92,B
74,Student_74,10,Female,St. Xavier's School,Hyderabad,State Board,1,84.39,47,61,62,B
75,Student_75,16,Male,Sunrise Public School,Mumbai,CBSE,9,63.0,35,87,92,C
76,Student_76,15,Female,St. Xavier's School,Pune,CBSE,5,88.28,93,44,64,B
77,Student_77,18,Male,Blue Ridge High,Pune,State Board,4,85.91,69,53,44,A
78,Student_78,8,Female,Oxford International,Hyderabad,ICSE,8,64.97,73,86,69,C
79,Student_79,14,Female,Blue Ridge High,Pune,State Board,1,95.58,76,67,38,A
80,Student_80,9,Male,St. Xavier's School,Hyderabad,CBSE,3,78.82,91,70,58,C
81,Student_81,12,Female,Green Valley School,Bangalore,ICSE,7,73.33,48,55,77,B
82,Student_82,17,Female,St. Xavier's School,Bangalore,State Board,1,78.19,75,67,76,A
83,Student_83,18,Female,Oxford International,Pune,State Board,9,78.48,41,59,81,C
84,Student_84,18,Female,Blue Ridge High,Pune,CBSE,5,81.97,71,91,97,A
85,Student_85,6,Male,Sunrise Public School,Delhi,State Board,1,82.09,46,63,49,B
86,Student_86,7,Male,Blue Ridge High,Delhi,State Board,12,70.94,96,95,66,B
87,Student_87,14,Male,Blue Ridge High,Mumbai,State Board,9,89.85,52,43,70,B
88,Student_88,11,Female,Green Valley School,Delhi,State Board,5,93.5,97,54,92,C
89,Student_89,13,Female,St. Xavier's School,Hyderabad,State Board,7,78.21,76,59,65,C
90,Student_90,12,Male,Blue Ridge High,Pune,ICSE,12,78.92,83,84,54,B
91,Student_91,6,Male,Oxford International,Hyderabad,ICSE,2,94.97,91,47,93,A
92,Student_92,17,Male,Blue Ridge High,Mumbai,CBSE,8,91.26,68,78,85,C
93,Student_93,7,Female,Oxford International,Bangalore,ICSE,11,88.75,97,39,43,A
94,Student_94,16,Female,Sunrise Public School,Pune,ICSE,2,90.41,47,91,56,C
95,Student_95,10,Male,Green Valley School,Delhi,CBSE,5,74.34,90,53,66,C
96,Student_96,12,Male,Sunrise Public School,Mumbai,CBSE,10,94.83,65,98,53,A
97,Student_97,13,Female,Blue Ridge High,Delhi,State Board,1,95.96,94,71,55,A
98,Student_98,13,Female,Oxford International,Delhi,State Board,7,87.61,93,73,60,B
99,Student_99,13,Male,Sunrise Public School,Bangalore,State Board,6,82.99,72,37,85,B
100,Student_100,6,Male,Oxford International,Bangalore,ICSE,4,84.28,80,63,59,C
101,Student_101,10,Male,Green Valley School,Pune,ICSE,8,61.33,81,51,46,B
102,Student_102,11,Female,Sunrise Public School,Mumbai,CBSE,9,95.06,81,99,69,A
103,Student_103,10,Female,St. Xavier's School,Delhi,CBSE,8,98.52,53,63,85,C
104,Student_104,11,Male,Blue Ridge High,Pune,ICSE,9,64.94,82,68,83,C
105,Student_105,11,Male,Sunrise Public School,Bangalore,CBSE,10,95.37,76,63,43,C
106,Student_106,13,Female,Blue Ridge High,Pune,CBSE,1,97.85,73,98,49,A
